City Web Link,City Name,URL,Mayor,Population,Street,City Name,State,Zip,County,Address,Latitude,Longitude,Location
City of Granite Falls,City of Granite Falls,http://ci.granite-falls.wa.us/,Matt Hartman,4775,PO Box 1440,Granite Falls,WA,98252,Snohomish,"PO Box 1440,Granite Falls,WA 98252",48.083437,-121.967388,"48.083437,-121.967388"
City of La Center,City of La Center,http://ci.lacenter.wa.us/,Tom Strobehn,3890,210 E 4th St,La Center,WA,98629-5430,Clark,"210 E 4th St,La Center,WA 98629-5430",45.861905,-122.669485,"45.861905,-122.669485"
City of Stevenson,City of Stevenson,http://ci.stevenson.wa.us/,Scott Anderson,1565,PO Box 371,Stevenson,WA,98648,Skamania,"PO Box 371,Stevenson,WA 98648",45.695417,-121.884725,"45.695417,-121.884725"
City of Montesano,City of Montesano,http://cityofmontesano.com/,Vini Samuel,4090,112 N Main St,Montesano,WA,98563-3707,Grays Harbor,"112 N Main St,Montesano,WA 98563-3707",46.98238,-123.60066,"46.98238,-123.60066"
City of Raymond,City of Raymond,http://cityofraymond.com/,Dee Roberts,3110,230 2nd St,Raymond,WA,98577-2406,Pacific,"230 2nd St,Raymond,WA 98577-2406",46.685325,-123.73487,"46.685325,-123.73487"
City of Tieton,City of Tieton,http://cityoftieton.com/departments/,Dewane Ashbrooks,1545,PO Box 357,Tieton,WA,98947,Yakima,"PO Box 357,Tieton,WA 98947",46.702069,-120.75535,"46.702069,-120.75535"
City of Toppenish,City of Toppenish,http://cityoftoppenish.us/,Elpidia Saavedra,8900,21 W 1st Ave,Toppenish,WA,98948-1524,Yakima,"21 W 1st Ave,Toppenish,WA 98948-1524",46.375288,-120.310875,"46.375288,-120.310875"
Town of Fairfield,Town of Fairfield,http://fairfieldwa.com/,Jamie Paden,600,PO Box 334,Fairfield,WA,99012,Spokane,"PO Box 334,Fairfield,WA 99012",47.385175,-117.171579,"47.385175,-117.171579"
City of Kenmore,City of Kenmore,http://kenmorewa.gov/,Nigel Herbig,24230,18120 68th Ave NE,Kenmore,WA,98028-2701,King,"18120 68th Ave NE,Kenmore,WA 98028-2701",47.76051,-122.24938,"47.76051,-122.24938"
City of Mesa,City of Mesa,http://localtown.us/mesa-wa/,Jim Cronenwett,390,PO Box 146,Mesa,WA,99343,Franklin,"PO Box 146,Mesa,WA 99343",46.57625,-119.006673,"46.57625,-119.006673"
City of Oroville,City of Oroville,http://oroville-wa.com/index.php/officials-staff/,Jon Neal,1810,PO Box 2200,Oroville,WA,98844,Okanogan,"PO Box 2200,Oroville,WA 98844",48.937615,-119.436169,"48.937615,-119.436169"
Town of Hamilton,Town of Hamilton,http://townofhamiltonwa.com/,Mandy Bates,295,PO Box 528,Hamilton,WA,98255,Skagit,"PO Box 528,Hamilton,WA 98255",48.526005,-121.988963,"48.526005,-121.988963"
Town of Lamont,Town of Lamont,http://townoflamont.weebly.com/,Phyllis Bogner,85,302 8th St,Lamont,WA,99017-8771,Whitman,"302 8th St,Lamont,WA 99017-8771",47.20018,-117.90879,"47.20018,-117.90879"
Town of Almira,Town of Almira,http://www.almirawashington.com/,Jason Evers,320,PO Box 215,Almira,WA,99103,Lincoln,"PO Box 215,Almira,WA 99103",47.710982,-118.940846,"47.710982,-118.940846"
City of Black Diamond,City of Black Diamond,http://www.blackdiamondwa.gov/,Carol Benson,6880,PO Box 599,Black Diamond,WA,98010,King,"PO Box 599,Black Diamond,WA 98010",47.308308,-122.003758,"47.308308,-122.003758"
City of Airway Heights,City of Airway Heights,http://www.cawh.org/,Larry Bowman,11280,1208 S Lundstrom St,Airway Heights,WA,99001-9000,Spokane,"1208 S Lundstrom St,Airway Heights,WA 99001-9000",47.644395,-117.593525,"47.644395,-117.593525"
City of Bonney Lake,City of Bonney Lake,http://www.ci.bonney-lake.wa.us/,Michael McCullough,23250,PO Box 7380,Bonney Lake,WA,98391,Pierce,"PO Box 7380,Bonney Lake,WA 98391",47.187019,-122.170229,"47.187019,-122.170229"
City of Bremerton,City of Bremerton,http://www.ci.bremerton.wa.us/,Greg Wheeler,44640,345 6th St Ste 100,Bremerton,WA,98337-1873,Kitsap,"345 6th St Ste 100,Bremerton,WA 98337-1873",47.566945,-122.62585,"47.566945,-122.62585"
City of Brier,City of Brier,http://www.ci.brier.wa.us/,Dale Kaemingk,6610,2901 228th St SW,Brier,WA,98036-8321,Snohomish,"2901 228th St SW,Brier,WA 98036-8321",47.792355,-122.27225,"47.792355,-122.27225"
City of Issaquah,City of Issaquah,http://www.ci.issaquah.wa.us/,Mary Lou Pauly,41290,PO Box 1307,Issaquah,WA,98027,King,"PO Box 1307,Issaquah,WA 98027",47.542286,-122.042454,"47.542286,-122.042454"
City of Richland,City of Richland,http://www.ci.richland.wa.us/,Terry Christensen,63320,625 Swift Blvd Attn: AP MS-05,Richland,WA,99352-3510,Benton,"625 Swift Blvd Attn: AP MS-05,Richland,WA 99352-3510",46.2802,-119.27601,"46.2802,-119.27601"
City of Roslyn,City of Roslyn,http://www.ci.roslyn.wa.us/,Brent Hals,960,PO Box 451,Roslyn,WA,98941,Kittitas,"PO Box 451,Roslyn,WA 98941",47.22396,-120.994114,"47.22396,-120.994114"
City of Snohomish,City of Snohomish,http://www.ci.snohomish.wa.us/Directory.aspx,Linda Redmon,10330,PO Box 1589,Snohomish,WA,98291-1589,Snohomish,"PO Box 1589,Snohomish,WA 98291-1589",47.928198,-122.097652,"47.928198,-122.097652"
City of Stanwood,City of Stanwood,http://www.ci.stanwood.wa.us/directory,Sid Roberts,8585,10220 270th St NW,Stanwood,WA,98292-8022,Snohomish,"10220 270th St NW,Stanwood,WA 98292-8022",48.238895,-122.32456,"48.238895,-122.32456"
City of Westport,City of Westport,http://www.ci.westport.wa.us/,Rob Bearden,2295,PO Box 505,Westport,WA,98595,Grays Harbor,"PO Box 505,Westport,WA 98595",46.889789,-124.110419,"46.889789,-124.110419"
City of Woodland,City of Woodland,http://www.ci.woodland.wa.us/,Will Finn,6570,PO Box 9,Woodland,WA,98674,"Cowlitz, Clark","PO Box 9,Woodland,WA 98674",45.910972,-122.740833,"45.910972,-122.740833"
City of Brewster,City of Brewster,http://www.cityofbrewsterwashington.org/,Art Smyth,1995,PO Box 340,Brewster,WA,98812,Okanogan,"PO Box 340,Brewster,WA 98812",48.095978,-119.780617,"48.095978,-119.780617"
City of Centralia,City of Centralia,http://www.cityofcentralia.com/,Kelly Smith Johnston,18400,PO Box 609,Centralia,WA,98531,Lewis,"PO Box 609,Centralia,WA 98531",46.715461,-122.957006,"46.715461,-122.957006"
City of Edgewood,City of Edgewood,http://www.cityofedgewood.org/,Daryl Eidinger,13590,2224 104th Ave E,Edgewood,WA,98372-1513,Pierce,"2224 104th Ave E,Edgewood,WA 98372-1513",47.23786,-122.27343,"47.23786,-122.27343"
City of Kittitas,City of Kittitas,http://www.cityofkittitas.com/,Richard Dean Hink Jr.,1440,PO Box 719,Kittitas,WA,98934,Kittitas,"PO Box 719,Kittitas,WA 98934",46.983822,-120.41829,"46.983822,-120.41829"
City of Mattawa,City of Mattawa,http://www.cityofmattawa.com/,Maria Celaya,3575,PO Box 965,Mattawa,WA,99349,Grant,"PO Box 965,Mattawa,WA 99349",46.737905,-119.902823,"46.737905,-119.902823"
City of Mountlake Terrace,City of Mountlake Terrace,http://www.cityofmlt.com/,Kyoko Matsumoto Wright,23810,PO Box 72,Mountlake Terrace,WA,98043,Snohomish,"PO Box 72,Mountlake Terrace,WA 98043",47.787859,-122.310306,"47.787859,-122.310306"
City of Mossyrock,City of Mossyrock,http://www.cityofmossyrock.com/,Randall Sasser,785,PO Box 96,Mossyrock,WA,98564,Lewis,"PO Box 96,Mossyrock,WA 98564",46.530381,-122.485108,"46.530381,-122.485108"
City of Napavine,City of Napavine,http://www.cityofnapavine.com/,Shawn O'Neill,1995,PO Box 810,Napavine,WA,98565,Lewis,"PO Box 810,Napavine,WA 98565",46.575241,-122.90894,"46.575241,-122.90894"
City of Nooksack,City of Nooksack,http://www.cityofnooksack.com/,Kevin Hester,1560,103 W Madison St,Nooksack,WA,98276-7048,Whatcom,"103 W Madison St,Nooksack,WA 98276-7048",48.9273,-122.3229,"48.9273,-122.3229"
City of Orting,City of Orting,http://www.cityoforting.org/,Joshua Penner,9110,PO Box 489,Orting,WA,98360,Pierce,"PO Box 489,Orting,WA 98360",47.096848,-122.204464,"47.096848,-122.204464"
City of Puyallup,City of Puyallup,http://www.cityofpuyallup.org/Directory.aspx,Dean Johnson,43420,333 S Meridian,Puyallup,WA,98371-5904,Pierce,"333 S Meridian,Puyallup,WA 98371-5904",47.189255,-122.293281,"47.189255,-122.293281"
City of Rainier,City of Rainier,http://www.cityofrainierwa.org/,Robert Shaw,2555,PO Box 258,Rainier,WA,98576,Thurston,"PO Box 258,Rainier,WA 98576",46.891055,-122.689346,"46.891055,-122.689346"
City of University Place,City of University Place,http://www.cityofup.com/,Steve Worthington,35580,3609 Market Pl W Ste 200,University Place,WA,98466-4488,Pierce,"3609 Market Pl W Ste 200,University Place,WA 98466-4488",47.225879,-122.535847,"47.225879,-122.535847"
City of Warden,City of Warden,http://www.cityofwarden.org/index.php?option=com_contact&view=category&id=16&Itemid=328,Tony Massa,2625,121 S Main St,Warden,WA,98857-9651,Grant,"121 S Main St,Warden,WA 98857-9651",46.96888,-119.041,"46.96888,-119.041"
City of Winlock,City of Winlock,http://www.cityofwinlock.com/index.html,Brandon Svenson,1835,PO Box 777,Winlock,WA,98596,Lewis,"PO Box 777,Winlock,WA 98596",46.492403,-122.938836,"46.492403,-122.938836"
City of Zillah,City of Zillah,http://www.cityofzillah.us/,Scott Carmack,3215,PO Box 475,Zillah,WA,98953,Yakima,"PO Box 475,Zillah,WA 98953",46.402073,-120.261999,"46.402073,-120.261999"
Town of Colton,Town of Colton,http://www.coltonwashington.us/,Jerry Weber,410,PO Box 157,Colton,WA,99113,Whitman,"PO Box 157,Colton,WA 99113",46.56786,-117.128329,"46.56786,-117.128329"
City of College Place,City of College Place,http://www.cpwa.us/,Norma Hernandez,9890,625 S College Ave,College Place,WA,99324-1516,Walla Walla,"625 S College Ave,College Place,WA 99324-1516",46.04305,-118.38806,"46.04305,-118.38806"
City of Edmonds,City of Edmonds,http://www.edmondswa.gov/,Michael Nelson,43370,121 5th Ave N,Edmonds,WA,98020-3145,Snohomish,"121 5th Ave N,Edmonds,WA 98020-3145",47.811315,-122.37716,"47.811315,-122.37716"
City of Ephrata,City of Ephrata,http://www.ephrata.org/,Bruce Reim,8690,121 Alder St SW,Ephrata,WA,98823-1840,Grant,"121 Alder St SW,Ephrata,WA 98823-1840",47.31904,-119.55151,"47.31904,-119.55151"
Town of Farmington,Town of Farmington,http://www.farmingtonwa.com/,Brian Oliver,140,PO Box 65,Farmington,WA,99128,Whitman,"PO Box 65,Farmington,WA 99128",47.08934,-117.044061,"47.08934,-117.044061"
Town of Friday Harbor,Town of Friday Harbor,http://www.fridayharbor.org/,Ray Jackson,2715,PO Box 219,Friday Harbor,WA,98250,San Juan,"PO Box 219,Friday Harbor,WA 98250",48.534266,-123.017124,"48.534266,-123.017124"
City of Grand Coulee,City of Grand Coulee,http://www.gccitywa.org/,Paul Townsend,960,PO Box 180,Grand Coulee,WA,99133,Grant,"PO Box 180,Grand Coulee,WA 99133",47.941541,-119.003355,"47.941541,-119.003355"
City of Granger,City of Granger,http://www.grangerwashington.org/,Jose Trevino,3775,PO Box 1100,Granger,WA,98932,Yakima,"PO Box 1100,Granger,WA 98932",46.342074,-120.187273,"46.342074,-120.187273"
City of Kettle Falls,City of Kettle Falls,http://www.kettle-falls.com/,Jesse Garrett,1640,PO Box 457,Kettle Falls,WA,99141,Stevens,"PO Box 457,Kettle Falls,WA 99141",48.610516,-118.056338,"48.610516,-118.056338"
City of Kirkland,City of Kirkland,http://www.kirklandwa.gov/,Penny Sweet,96920,123 5th Ave,Kirkland,WA,98033-6121,King,"123 5th Ave,Kirkland,WA 98033-6121",47.678345,-122.207115,"47.678345,-122.207115"
Town of LaCrosse,Town of LaCrosse,http://www.lacrossewa.us/,Randy Camp,295,PO Box 228,LaCrosse,WA,99143,Whitman,"PO Box 228,LaCrosse,WA 99143",46.814045,-117.881883,"46.814045,-117.881883"
Town of Latah,Town of Latah,http://www.latahwa.com/,Carole Meissner,185,PO Box 130,Latah,WA,99018,Spokane,"PO Box 130,Latah,WA 99018",47.281564,-117.155461,"47.281564,-117.155461"
Town of Mansfield,Town of Mansfield,http://www.mansfieldwashington.org/,Clint Wall,330,PO Box 218,Mansfield,WA,98830,Douglas,"PO Box 218,Mansfield,WA 98830",47.811532,-119.636714,"47.811532,-119.636714"
City of Medina,City of Medina,http://www.medina-wa.gov/,Jessica Rossman,2925,PO Box 144,Medina,WA,98039,King,"PO Box 144,Medina,WA 98039",47.678485,-122.19496,"47.678485,-122.19496"
City of Mercer Island,City of Mercer Island,http://www.mercergov.org/,Salim Nice,25800,9611 SE 36th St,Mercer Island,WA,98040-3732,King,"9611 SE 36th St,Mercer Island,WA 98040-3732",47.57758,-122.21048,"47.57758,-122.21048"
City of Monroe,City of Monroe,http://www.monroewa.gov/directory.aspx,Geoffrey Thomas,20590,806 W Main St,Monroe,WA,98272-2125,Snohomish,"806 W Main St,Monroe,WA 98272-2125",47.85134,-121.98165,"47.85134,-121.98165"
City of Mount Vernon,City of Mount Vernon,http://www.mountvernonwa.gov/,Jill Boudreau,35590,910 Cleveland Ave,Mount Vernon,WA,98273,Skagit,"910 Cleveland Ave,Mount Vernon,WA 98273",48.41627,-122.33836,"48.41627,-122.33836"
City of Newcastle,City of Newcastle,http://www.newcastlewa.gov/cms/One.aspx?portalId=4026119&pageId=4130474,Linda Newing,13610,12835 Newcastle Way #200,Newcastle,WA,98056-1316,King,"12835 Newcastle Way #200,Newcastle,WA 98056-1316",47.538545,-122.16886,"47.538545,-122.16886"
City of Newport,City of Newport,http://www.newport-wa.org/,Keith Campbell,2135,200 S Washington Ave,Newport,WA,99156-9670,Pend Oreille,"200 S Washington Ave,Newport,WA 99156-9670",48.17988,-117.04358,"48.17988,-117.04358"
City of North Bend,City of North Bend,http://www.northbendwa.gov/directory.aspx,Rob McFarland,8120,920 SE Cedar Falls Way,North Bend,WA,98045,King,"920 SE Cedar Falls Way,North Bend,WA 98045",47.4875,-121.77256,"47.4875,-121.77256"
City of North Bonneville,City of North Bonneville,http://www.northbonneville.net/,Brian Sabo,975,PO Box 7,North Bonneville,WA,98639,Skamania,"PO Box 7,North Bonneville,WA 98639",45.637339,-121.971193,"45.637339,-121.971193"
Town of Northport,Town of Northport,http://www.northportwa.us/,Karene Balcom,295,PO Box 177,Northport,WA,99157,Stevens,"PO Box 177,Northport,WA 99157",48.915582,-117.782622,"48.915582,-117.782622"
Town of Oakesdale,Town of Oakesdale,http://www.oakesdale.org/,Dennis Palmer,400,PO Box 246,Oakesdale,WA,99158,Whitman,"PO Box 246,Oakesdale,WA 99158",47.107615,-117.254676,"47.107615,-117.254676"
City of Oakville,City of Oakville,http://www.oakesdale.org/,Anthony Smith,720,PO Box D,Oakville,WA,98568,Grays Harbor,"PO Box D,Oakville,WA 98568",46.840886,-123.232773,"46.840886,-123.232773"
City of Oak Harbor,City of Oak Harbor,http://www.oakharbor.org/,Bob Severns,24780,865 SE Barrington Dr,Oak Harbor,WA,98277-3280,Island,"865 SE Barrington Dr,Oak Harbor,WA 98277-3280",48.29039,-122.64706,"48.29039,-122.64706"
Town of Odessa,Town of Odessa,http://www.odessawa.com/,Bill Crossley,890,PO Box 218,Odessa,WA,99159,Lincoln,"PO Box 218,Odessa,WA 99159",47.333202,-118.690827,"47.333202,-118.690827"
City of Olympia,City of Olympia,http://www.olympiawa.gov/,Cheryl Selby,56900,PO Box 1967,Olympia,WA,98507,Thurston,"PO Box 1967,Olympia,WA 98507",47.04108,-122.895757,"47.04108,-122.895757"
City of Omak,City of Omak,http://www.omakcity.com/city_directory.html,Cindy Gagne,4980,PO Box 72,Omak,WA,98841,Okanogan,"PO Box 72,Omak,WA 98841",48.410985,-119.52755,"48.410985,-119.52755"
City of Ocean Shores,City of Ocean Shores,http://www.osgov.com/,Jon Martin,7380,PO Box 909,Ocean Shores,WA,98569,Grays Harbor,"PO Box 909,Ocean Shores,WA 98569",46.973703,-124.156277,"46.973703,-124.156277"
City of Othello,City of Othello,http://www.othellowa.gov/,Shawn Logan,9005,500 E Main St,Othello,WA,99344-1149,Adams,"500 E Main St,Othello,WA 99344-1149",46.82583,-119.17034,"46.82583,-119.17034"
City of Pacific,City of Pacific,http://www.pacificwa.gov/,Leanne Guier,7270,100 3rd Ave SE,Pacific,WA,98047-1349,"King, Pierce","100 3rd Ave SE,Pacific,WA 98047-1349",47.264205,-122.249102,"47.264205,-122.249102"
City of Pasco,City of Pasco,http://www.pasco-wa.gov/,Blanche Barajas,81280,PO Box 293,Pasco,WA,99301,Franklin,"PO Box 293,Pasco,WA 99301",46.240496,-119.137083,"46.240496,-119.137083"
City of Pateros,City of Pateros,http://www.pateros.com/,Kelly Hook,595,PO Box 8,Pateros,WA,98846,Okanogan,"PO Box 8,Pateros,WA 98846",48.050976,-119.903401,"48.050976,-119.903401"
City of Prescott,City of Prescott,http://www.prescottwa.com/,Brent (Jay) Potts,375,PO Box 27,Prescott,WA,99348,Walla Walla,"PO Box 27,Prescott,WA 99348",46.299584,-118.314968,"46.299584,-118.314968"
City of Pullman,City of Pullman,http://www.pullman-wa.gov/,Glenn Johnson,33060,190 SE Crestview St Bld A,Pullman,WA,99163,Whitman,"190 SE Crestview St Bld A,Pullman,WA 99163",46.71962,-117.18237,"46.71962,-117.18237"
City of Quincy,City of Quincy,http://www.quincywashington.us/,Paul Worley,8065,PO Box 338,Quincy,WA,98848,Grant,"PO Box 338,Quincy,WA 98848",47.2343,-119.85255,"47.2343,-119.85255"
City of Redmond,City of Redmond,http://www.redmond.gov/,Angela Birney,77490,PO Box 97010,Redmond,WA,98073,King,"PO Box 97010,Redmond,WA 98073",47.673014,-122.119332,"47.673014,-122.119332"
City of Rock Island,City of Rock Island,http://www.rockislandwa.org/,Randy Agnew,1570,PO Box 99,Rock Island,WA,98850,Douglas,"PO Box 99,Rock Island,WA 98850",47.377073,-120.143952,"47.377073,-120.143952"
City of SeaTac,City of SeaTac,http://www.seatacwa.gov/government/contact-us,Jake Simpson,31740,4800 S 188th St Ste 100,SeaTac,WA,98188-8605,King,"4800 S 188th St Ste 100,SeaTac,WA 98188-8605",47.43379,-122.272715,"47.43379,-122.272715"
City of Seattle,City of Seattle,http://www.seattle.gov/,Bruce Harrell,779200,PO Box 34025,Seattle,WA,98124,King,"PO Box 34025,Seattle,WA 98124",47.608668,-122.336457,"47.608668,-122.336457"
City of Sequim,City of Sequim,http://www.sequimwa.gov/directory.aspx,Tom Ferrell,8350,152 W Cedar St,Sequim,WA,98382-3317,Clallam,"152 W Cedar St,Sequim,WA 98382-3317",48.08081,-123.10368,"48.08081,-123.10368"
City of Shoreline,City of Shoreline,http://www.shorelinewa.gov/,Keith Scully,61120,17500 Midvale Ave N,Shoreline,WA,98133,King,"17500 Midvale Ave N,Shoreline,WA 98133",47.75623,-122.34391,"47.75623,-122.34391"
City of Spokane Valley,City of Spokane Valley,http://www.spokanevalley.org/content/6836/6898/default.aspx,Pam Haley,107400,10210 E Sprague Ave,Spokane Valley,WA,99206-3682,Spokane,"10210 E Sprague Ave,Spokane Valley,WA 99206-3682",47.65656,-117.26758,"47.65656,-117.26758"
City of Sunnyside,City of Sunnyside,http://www.sunnyside-wa.us/,Dean Broersma,16530,818 E Edison Ave,Sunnyside,WA,98944-2206,Yakima,"818 E Edison Ave,Sunnyside,WA 98944-2206",46.32593,-119.96855,"46.32593,-119.96855"
City of Tekoa,City of Tekoa,http://www.tekoawa.com/,Roy Schulz,805,PO Box 927,Tekoa,WA,99033,Whitman,"PO Box 927,Tekoa,WA 99033",47.223368,-117.070876,"47.223368,-117.070876"
City of Toledo,City of Toledo,http://www.toledowa.us/,Steve Dobosh,695,PO Box 236,Toledo,WA,98591,Lewis,"PO Box 236,Toledo,WA 98591",46.440101,-122.846756,"46.440101,-122.846756"
Town of Concrete,Town of Concrete,http://www.townofconcrete.com/,Marla Reed,810,PO Box 39,Concrete,WA,98237,Skagit,"PO Box 39,Concrete,WA 98237",48.538673,-121.751977,"48.538673,-121.751977"
Town of Index,Town of Index,http://www.townofindex.com/,Norman Johnson,155,PO Box 88,Index,WA,98256,Snohomish,"PO Box 88,Index,WA 98256",47.820311,-121.554388,"47.820311,-121.554388"
Town of Steilacoom,Town of Steilacoom,http://www.townofsteilacoom.com/,Dick Muri,6825,1030 Roe St,Steilacoom,WA,98388-4010,Pierce,"1030 Roe St,Steilacoom,WA 98388-4010",47.16519,-122.58569,"47.16519,-122.58569"
Town of Twisp,Town of Twisp,http://www.townoftwisp.com/,Soo Ing-Moody,1075,PO Box 278,Twisp,WA,98856,Okanogan,"PO Box 278,Twisp,WA 98856",48.363478,-120.122303,"48.363478,-120.122303"
Town of Wilkeson,Town of Wilkeson,http://www.townofwilkeson.com/,Jeff Sellers,495,PO Box 89,Wilkeson,WA,98396,Pierce,"PO Box 89,Wilkeson,WA 98396",47.10538,-122.045667,"47.10538,-122.045667"
Town of Winthrop,Town of Winthrop,http://www.townofwinthrop.com/,Sally Ranzau,580,PO Box 459,Winthrop,WA,98862,Okanogan,"PO Box 459,Winthrop,WA 98862",48.477923,-120.186196,"48.477923,-120.186196"
