City Web Link,City Name,URL,Mayor,Population,Street,City Name,State,Zip,County,Address,Latitude,Longitude,Location
City of Vader,City of Vader,http://www.vaderwa.org/,Joseph Schey,650,PO Box 189,Vader,WA,98593,Lewis,"PO Box 189,Vader,WA 98593",46.39636,-122.950084,"46.39636,-122.950084"
City of Palouse,City of Palouse,http://www.visitpalouse.com/,Tim Sievers,1050,PO Box 248,Palouse,WA,99161,Whitman,"PO Box 248,Palouse,WA 99161",46.910106,-117.075306,"46.910106,-117.075306"
Town of Washtucna,Town of Washtucna,http://www.washtucna.org/,Brian Hille,210,165 S Main Street,Washtucna,WA,99371,Adams,"165 S Main Street,Washtucna,WA 99371",46.75208,-118.31414,"46.75208,-118.31414"
Town of Waterville,Town of Waterville,http://www.washtucna.org/,Jill Daling Thompson,1145,PO Box 580,Waterville,WA,98858,Douglas,"PO Box 580,Waterville,WA 98858",47.647332,-120.071394,"47.647332,-120.071394"
Town of Wilbur,Town of Wilbur,http://www.wilburwa.com/,Erica Hearrean,895,PO Box 214,Wilbur,WA,99185,Lincoln,"PO Box 214,Wilbur,WA 99185",47.758763,-118.705559,"47.758763,-118.705559"
Town of Wilson Creek,Town of Wilson Creek,http://www.wilsoncreekwa.com/,Robert Herron,205,PO Box 162,Wilson Creek,WA,98860,Grant,"PO Box 162,Wilson Creek,WA 98860",47.423201,-119.12085,"47.423201,-119.12085"
City of Bellevue,City of Bellevue,https://bellevuewa.gov/,Lynne Robinson,154600,PO Box 90012,Bellevue,WA,98009,King,"PO Box 90012,Bellevue,WA 98009",47.62071,-122.201473,"47.62071,-122.201473"
City of Ellensburg,City of Ellensburg,https://ci.ellensburg.wa.us/,Nancy Lillquist,20900,501 N Anderson St,Ellensburg,WA,98926-3147,Kittitas,"501 N Anderson St,Ellensburg,WA 98926-3147",46.99717,-120.54259,"46.99717,-120.54259"
City of Chelan,City of Chelan,https://cityofchelan.us/,Robert Goedde,4470,PO Box 1669,Chelan,WA,98816,Chelan,"PO Box 1669,Chelan,WA 98816",47.840625,-120.017191,"47.840625,-120.017191"
City of Leavenworth,City of Leavenworth,https://cityofleavenworth.com/,Carl Florea,2590,PO Box 287,Leavenworth,WA,98826,Chelan,"PO Box 287,Leavenworth,WA 98826",47.596914,-120.661082,"47.596914,-120.661082"
City of Moxee,City of Moxee,https://cityofmoxee.us/,Leroy Lenseigne,4785,PO Box 249,Moxee,WA,98936,Yakima,"PO Box 249,Moxee,WA 98936",46.553168,-120.380047,"46.553168,-120.380047"
City of Mukilteo,City of Mukilteo,https://cityofmoxee.us/,Joe Marine,21590,11930 Cyrus Way,Mukilteo,WA,98275-5408,Snohomish,"11930 Cyrus Way,Mukilteo,WA 98275-5408",47.88955,-122.289685,"47.88955,-122.289685"
City of Poulsbo,City of Poulsbo,https://cityofpoulsbo.com/contact-city-staff/,Becky Erickson,12400,200 NE Moe St,Poulsbo,WA,98370-7347,Kitsap,"200 NE Moe St,Poulsbo,WA 98370-7347",47.735645,-122.645835,"47.735645,-122.645835"
City of Prosser,City of Prosser,https://cityofprosser.com/staffdirectory,Randy Taylor,6445,PO Box 1639,Prosser,WA,99350,Benton,"PO Box 1639,Prosser,WA 99350",46.206586,-119.763645,"46.206586,-119.763645"
City of Port Townsend,City of Port Townsend,https://cityofpt.us/,David Faber,10330,250 Madison St Ste 2,Port Townsend,WA,98368-5738,Jefferson,"250 Madison St Ste 2,Port Townsend,WA 98368-5738",48.116133,-122.753513,"48.116133,-122.753513"
City of Tenino,City of Tenino,https://cityoftenino.us/,Wayne Fournier,2045,PO Box 4019,Tenino,WA,98589,Thurston,"PO Box 4019,Tenino,WA 98589",46.856741,-122.850293,"46.856741,-122.850293"
Town of Endicott,Town of Endicott,https://endicottwa.wordpress.com/,Steve Salzman,310,201 C St,Endicott,WA,99125,Whitman,"201 C St,Endicott,WA 99125",46.92962,-117.68495,"46.92962,-117.68495"
City of Everett,City of Everett,https://everettwa.gov/,Cassie Franklin,114200,2930 Wetmore Ave Ste 1-A,Everett,WA,98201-4067,Snohomish,"2930 Wetmore Ave Ste 1-A,Everett,WA 98201-4067",47.978365,-122.207615,"47.978365,-122.207615"
City of Forks,City of Forks,https://forkswashington.org/,Tim Fletcher,3395,500 E Division St,Forks,WA,98331-8618,Clallam,"500 E Division St,Forks,WA 98331-8618",47.94981,-124.37944,"47.94981,-124.37944"
Town of Malden,Town of Malden,https://maldenwaorg.wordpress.com/,Dan Harwood,135,PO Box 248,Malden,WA,99149,Whitman,"PO Box 248,Malden,WA 99149",47.228935,-117.472586,"47.228935,-117.472586"
City of Spokane,City of Spokane,https://my.spokanecity.org/directory/,Nadine Woodward,232700,808 W Spokane Falls Blvd,Spokane,WA,99201-3333,Spokane,"808 W Spokane Falls Blvd,Spokane,WA 99201-3333",47.66045,-117.42414,"47.66045,-117.42414"
City of Normandy Park,City of Normandy Park,https://normandyparkwa.gov/services/city-staff-directory/,Sue-Ann Hohimer,6840,801 SW 174th St,Normandy Park,WA,98166-3679,King,"801 SW 174th St,Normandy Park,WA 98166-3679",47.44542,-122.34545,"47.44542,-122.34545"
City of Port Orchard,City of Port Orchard,https://portorchardwa.gov/,Rob Putaansuu,17480,216 Prospect St,Port Orchard,WA,98366-5326,Kitsap,"216 Prospect St,Port Orchard,WA 98366-5326",47.54116,-122.638805,"47.54116,-122.638805"
City of Ridgefield,City of Ridgefield,https://ridgefieldwa.us/government/city-departments/staff-directory/,Jennifer Lindsay,15180,PO Box 608,Ridgefield,WA,98642,Clark,"PO Box 608,Ridgefield,WA 98642",45.816754,-122.746527,"45.816754,-122.746527"
City of Selah,City of Selah,https://selahwa.gov/,Sherry Raymond,8450,115 W Naches Ave,Selah,WA,98942-1303,Yakima,"115 W Naches Ave,Selah,WA 98942-1303",46.654337,-120.531313,"46.654337,-120.531313"
City of Sprague,City of Sprague,https://sprague-wa.us/,Michael Coombs,500,119 W Second St,Sprague,WA,99032,Lincoln,"119 W Second St,Sprague,WA 99032",47.29919,-117.97634,"47.29919,-117.97634"
Town of Springdale,Town of Springdale,https://springdale.community/,Stefany Smith,290,PO Box 220,Springdale,WA,99173,Stevens,"PO Box 220,Springdale,WA 99173",48.058166,-117.741863,"48.058166,-117.741863"
City of Sumner,City of Sumner,https://sumnerwa.gov/contact-us/,Kathy Hayden,10800,1104 Maple St Ste 200,Sumner,WA,98390-1407,Pierce,"1104 Maple St Ste 200,Sumner,WA 98390-1407",47.20197,-122.24012,"47.20197,-122.24012"
Town of Darrington,Town of Darrington,https://townofdarrington.com/,Dan Rankin,1505,PO Box 397,Darrington,WA,98241,Snohomish,"PO Box 397,Darrington,WA 98241",48.249055,-121.6071225,"48.249055,-121.6071225"
Town of Pe Ell,Town of Pe Ell,https://townofpeell.com/,Lonnie Willey,655,PO Box 215,Pe Ell,WA,98572,Lewis,"PO Box 215,Pe Ell,WA 98572",46.571414,-123.296844,"46.571414,-123.296844"
City of Union Gap,City of Union Gap,https://uniongapwa.gov/,John Hodkinson,6660,PO Box 3008,Union Gap,WA,98903-0008,Yakima,"PO Box 3008,Union Gap,WA 98903-0008",46.57114,-120.508229,"46.57114,-120.508229"
City of Walla Walla,City of Walla Walla,https://wallawallawa.gov/government/city-directory,Tom Scribner,34310,15 N 3rd Ave,Walla Walla,WA,99362-1859,Walla Walla,"15 N 3rd Ave,Walla Walla,WA 99362-1859",46.06673,-118.34139,"46.06673,-118.34139"
City of Wapato,City of Wapato,https://wapato-city.org/,Margaret Estrada,4620,205 E 3rd St,Wapato,WA,98951-1326,Yakima,"205 E 3rd St,Wapato,WA 98951-1326",46.44627,-120.41791,"46.44627,-120.41791"
City of Aberdeen,City of Aberdeen,https://www.aberdeenwa.gov/,Peter Schave,17080,200 E Market St,Aberdeen,WA,98520-5242,Grays Harbor,"200 E Market St,Aberdeen,WA 98520-5242",46.9761,-123.81757,"46.9761,-123.81757"
City of Algona,City of Algona,https://www.algonawa.gov/,Troy Linnell,3315,200 Washington Blvd,Algona,WA,98001-8503,King,"200 Washington Blvd,Algona,WA 98001-8503",47.27779,-122.24754,"47.27779,-122.24754"
City of Arlington,City of Arlington,https://www.arlingtonwa.gov/,Barbara Tolbert,21740,238 N Olympic Ave,Arlington,WA,98223-1337,Snohomish,"238 N Olympic Ave,Arlington,WA 98223-1337",48.19463,-122.126697,"48.19463,-122.126697"
City of Auburn,City of Auburn,https://www.auburnwa.gov/,Nancy Backus,88820,25 W Main St,Auburn,WA,98001-4916,"King, Pierce","25 W Main St,Auburn,WA 98001-4916",47.30792,-122.23044,"47.30792,-122.23044"
City of Bainbridge Island,City of Bainbridge Island,https://www.bainbridgewa.gov/,Brenda Fantroy-Johnson,25180,280 Madison Ave N,Bainbridge Island,WA,98110-1812,Kitsap,"280 Madison Ave N,Bainbridge Island,WA 98110-1812",47.62627,-122.520485,"47.62627,-122.520485"
Town of Beaux Arts Village,Town of Beaux Arts Village,https://www.beauxarts-wa.gov/,Aletha Howes,315,10550 SE 27th St,Beaux Arts,WA,98004-7231,King,"10550 SE 27th St,Beaux Arts,WA 98004-7231",47.58646,-122.20083,"47.58646,-122.20083"
City of Bingen,City of Bingen,https://www.bingenwashington.org/,Catherine Kiewit,780,PO Box 607,Bingen,WA,98605-0607,Klickitat,"PO Box 607,Bingen,WA 98605-0607",45.714842,-121.464517,"45.714842,-121.464517"
City of Bothell,City of Bothell,https://www.bothellwa.gov/,Mason Thompson,49550,18415 101st Ave NE,Bothell,WA,98011-3403,"King, Snohomish","18415 101st Ave NE,Bothell,WA 98011-3403",47.76152,-122.206223,"47.76152,-122.206223"
City of Bridgeport,City of Bridgeport,https://www.bridgeportwashington.net/,Janet Conklin,2155,PO Box 640,Bridgeport,WA,98813,Douglas,"PO Box 640,Bridgeport,WA 98813",48.0082,-119.671164,"48.0082,-119.671164"
Town of Bucoda,Town of Bucoda,https://www.bucoda.us/,Robert Gordon,620,PO Box 10,Bucoda,WA,98530,Thurston,"PO Box 10,Bucoda,WA 98530",46.797721,-122.868456,"46.797721,-122.868456"
City of Burien,City of Burien,https://www.burienwa.gov/,Sofia Aragon,52560,400 SW 152nd St Ste 300,Burien,WA,98166-1917,King,"400 SW 152nd St Ste 300,Burien,WA 98166-1917",47.46715,-122.33961,"47.46715,-122.33961"
City of Burlington,City of Burlington,https://www.burlingtonwa.gov/,Steve Sexton,9905,833 S Spruce St,Burlington,WA,98233-2810,Skagit,"833 S Spruce St,Burlington,WA 98233-2810",48.46869,-122.33093,"48.46869,-122.33093"
Town of Carbonado,Town of Carbonado,https://www.carbonado.org/,Kevin Vesey,745,PO Box 91,Carbonado,WA,98323,Pierce,"PO Box 91,Carbonado,WA 98323",47.079722,-122.051434,"47.079722,-122.051434"
City of Carnation,City of Carnation,https://www.carnationwa.gov/,Kim Lisk,2225,PO Box 1238,Carnation,WA,98014,King,"PO Box 1238,Carnation,WA 98014",47.647513,-121.912942,"47.647513,-121.912942"
City of Benton City,City of Benton City,https://www.ci.benton-city.wa.us/,Linda Lehman,3810,PO Box 70,Benton City,WA,99320,Benton,"PO Box 70,Benton City,WA 99320",46.26319,-119.487802,"46.26319,-119.487802"
City of Blaine,City of Blaine,https://www.ci.blaine.wa.us/,Mary Lou Steward,6310,435 Martin St Ste 3000,Blaine,WA,98230-4106,Whatcom,"435 Martin St Ste 3000,Blaine,WA 98230-4106",48.99294,-122.74717,"48.99294,-122.74717"
City of Castle Rock,City of Castle Rock,https://www.ci.castle-rock.wa.us/,Paul Helenberg,2460,PO Box 370,Castle Rock,WA,98611,Cowlitz,"PO Box 370,Castle Rock,WA 98611",46.273991,-122.904919,"46.273991,-122.904919"
City of Chehalis,City of Chehalis,https://www.ci.chehalis.wa.us/,Tony Ketchum,7400,350 N Market Blvd Rm 101,Chehalis,WA,98532-2620,Lewis,"350 N Market Blvd Rm 101,Chehalis,WA 98532-2620",46.663925,-122.96705,"46.663925,-122.96705"
City of Everson,City of Everson,https://www.ci.everson.wa.us/,John Perry,3135,PO Box 315,Everson,WA,98247,Whatcom,"PO Box 315,Everson,WA 98247",48.919617,-122.338603,"48.919617,-122.338603"
City of Goldendale,City of Goldendale,https://www.ci.goldendale.wa.us/,Michael Canon,3485,1103 S Columbus Ave,Goldendale,WA,98620-9268,Klickitat,"1103 S Columbus Ave,Goldendale,WA 98620-9268",45.81435,-120.8231,"45.81435,-120.8231"
City of Lacey,City of Lacey,https://www.ci.lacey.wa.us/,Andy Ryder,59430,420 College St SE,Lacey,WA,98503,Thurston,"420 College St SE,Lacey,WA 98503",47.04492,-122.82268,"47.04492,-122.82268"
City of Sedro-Woolley,City of Sedro-Woolley,https://www.ci.sedro-woolley.wa.us/departments/index.php,Julia Johnson,12900,325 Metcalf St,Sedro-Woolley,WA,98284,Skagit,"325 Metcalf St,Sedro-Woolley,WA 98284",48.50906,-122.23777,"48.50906,-122.23777"
City of Snoqualmie,City of Snoqualmie,https://www.ci.snoqualmie.wa.us/,Katherine Ross,14500,PO Box 987,Snoqualmie,WA,98065,King,"PO Box 987,Snoqualmie,WA 98065",47.526316,-121.826371,"47.526316,-121.826371"
City of Sultan,City of Sultan,https://www.ci.sultan.wa.us/,Russell Wiita,6730,PO Box 1199,Sultan,WA,98294,Snohomish,"PO Box 1199,Sultan,WA 98294",47.862282,-121.814731,"47.862282,-121.814731"
City of Tumwater,City of Tumwater,https://www.ci.tumwater.wa.us/,Debbie Sullivan,27100,555 Israel Rd SW,Tumwater,WA,98501-6515,Thurston,"555 Israel Rd SW,Tumwater,WA 98501-6515",46.98475,-122.91167,"46.98475,-122.91167"
City of Woodinville,City of Woodinville,https://www.ci.woodinville.wa.us/information/city_hall/contact_us,Michael Millman,13830,17301 133rd Ave NE,Woodinville,WA,98072-8563,King,"17301 133rd Ave NE,Woodinville,WA 98072-8563",47.75291,-122.16225,"47.75291,-122.16225"
City of Anacortes,City of Anacortes,https://www.cityofanacortes.org/,Matthew Miller,18020,PO Box 547,Anacortes,WA,98221,Skagit,"PO Box 547,Anacortes,WA 98221",48.502012,-122.623736,"48.502012,-122.623736"
City of Asotin,City of Asotin,https://www.cityofasotin.org/,Dwayne Paris,1225,PO Box 517,Asotin,WA,99402,Asotin,"PO Box 517,Asotin,WA 99402",46.339327,-117.048212,"46.339327,-117.048212"
City of Battle Ground,City of Battle Ground,https://www.cityofbg.org/,Philip Johnson,21910,109 SW 1st St Ste 221,Battle Ground,WA,98604-2818,Clark,"109 SW 1st St Ste 221,Battle Ground,WA 98604-2818",45.779785,-122.53946,"45.779785,-122.53946"
City of Buckley,City of Buckley,https://www.cityofbuckley.com/,Beau Burkett,5555,PO Box 1960,Buckley,WA,98321,Pierce,"PO Box 1960,Buckley,WA 98321",47.16168,-122.031263,"47.16168,-122.031263"
City of Camas,City of Camas,https://www.cityofcamas.us/,Steve Hogan,27420,616 NE 4th Ave,Camas,WA,98607-2108,Clark,"616 NE 4th Ave,Camas,WA 98607-2108",45.58068,-122.38259,"45.58068,-122.38259"
City of Cashmere,City of Cashmere,https://www.cityofcashmere.org/,Jim Fletcher,3355,101 Woodring St,Cashmere,WA,98815-1034,Chelan,"101 Woodring St,Cashmere,WA 98815-1034",47.521225,-120.468033,"47.521225,-120.468033"
City of Cheney,City of Cheney,https://www.cityofcheney.org/,Christopher Grover,13160,609 2nd St,Cheney,WA,99004-1606,Spokane,"609 2nd St,Cheney,WA 99004-1606",47.48876,-117.57463,"47.48876,-117.57463"
City of Chewelah,City of Chewelah,https://www.cityofchewelah.org/,Greg McCunn,2580,PO Box 258,Chewelah,WA,99109,Stevens,"PO Box 258,Chewelah,WA 99109",48.276287,-117.715521,"48.276287,-117.715521"
City of Cle Elum,City of Cle Elum,https://www.cityofcleelum.com/,Jay McGowan,2255,119 W 1st St,Cle Elum,WA,98922-1105,Kittitas,"119 W 1st St,Cle Elum,WA 98922-1105",47.19481,-120.94018,"47.19481,-120.94018"
City of Connell,City of Connell,https://www.cityofconnell.com/,Lee Barrow,4960,PO Box 1200,Connell,WA,99326,Franklin,"PO Box 1200,Connell,WA 99326",46.660395,-118.861198,"46.660395,-118.861198"
City of Deer Park,City of Deer Park,https://www.cityofdeerparkwa.com/,Timothy Verzal,4925,PO Box F,Deer Park,WA,99006,Spokane,"PO Box F,Deer Park,WA 99006",47.954338,-117.476891,"47.954338,-117.476891"
City of Elma,City of Elma,https://www.cityofelma.com/,James Sorensen,3480,PO BOX 3005,Elma,WA,98541,Grays Harbor,"PO BOX 3005,Elma,WA 98541",47.003429,-123.408769,"47.003429,-123.408769"
City of Enumclaw,City of Enumclaw,https://www.cityofenumclaw.net/,Jan Molinaro,13090,1339 Griffin Ave,Enumclaw,WA,98022-3011,King,"1339 Griffin Ave,Enumclaw,WA 98022-3011",47.20448,-121.9909,"47.20448,-121.9909"
City of Federal Way,City of Federal Way,https://www.cityoffederalway.com/,Jim Ferrell,102000,33325 8th Ave S,Federal Way,WA,98003-6325,King,"33325 8th Ave S,Federal Way,WA 98003-6325",47.30397,-122.32656,"47.30397,-122.32656"
City of Ferndale,City of Ferndale,https://www.cityofferndale.org/,Greg Hansen,16330,PO Box 936,Ferndale,WA,98248,Whatcom,"PO Box 936,Ferndale,WA 98248",48.84667,-122.589724,"48.84667,-122.589724"
City of Fife,City of Fife,https://www.cityoffife.org/,Kim Roscoe,11150,5411 23rd St E,Fife,WA,98424-2061,Pierce,"5411 23rd St E,Fife,WA 98424-2061",47.23721,-122.35652,"47.23721,-122.35652"
City of Fircrest,City of Fircrest,https://www.cityoffircrest.net/,Hunter George,7235,115 Ramsdell St,Fircrest,WA,98466-6912,Pierce,"115 Ramsdell St,Fircrest,WA 98466-6912",47.23237,-122.50598,"47.23237,-122.50598"
City of Gig Harbor,City of Gig Harbor,https://www.cityofgigharbor.net/,Tracie Markley,13060,3510 Grandview St,Gig Harbor,WA,98335-1214,Pierce,"3510 Grandview St,Gig Harbor,WA 98335-1214",47.32229,-122.58515,"47.32229,-122.58515"
City of Gold Bar,City of Gold Bar,https://www.cityofgoldbar.us/,Steve Yarbrough,2305,107 5th St,Gold Bar,WA,98251-9275,Snohomish,"107 5th St,Gold Bar,WA 98251-9275",47.85581,-121.69787,"47.85581,-121.69787"
City of Hoquiam,City of Hoquiam,https://www.cityofhoquiam.com/,Benjamin Winkelman,8795,609 8th St,Hoquiam,WA,98550-3522,Grays Harbor,"609 8th St,Hoquiam,WA 98550-3522",46.97456,-123.88703,"46.97456,-123.88703"
City of Kalama,City of Kalama,https://www.cityofkalama.com/,Mike Reuter,3070,PO Box 1007,Kalama,WA,98625,Cowlitz,"PO Box 1007,Kalama,WA 98625",46.008523,-122.842471,"46.008523,-122.842471"
City of Lakewood,City of Lakewood,https://www.cityoflakewood.us/,Jason Whalen,64150,6000 Main St SW,Lakewood,WA,98499-5027,Pierce,"6000 Main St SW,Lakewood,WA 98499-5027",47.16143,-122.51556,"47.16143,-122.51556"
City of Lake Forest Park,City of Lake Forest Park,https://www.cityoflfp.com/,Jeff Johnson,13660,17425 Ballinger Way NE,Lake Forest Park,WA,98155-5556,King,"17425 Ballinger Way NE,Lake Forest Park,WA 98155-5556",47.753865,-122.27755,"47.753865,-122.27755"
City of McCleary,City of McCleary,https://www.cityofmccleary.com/,Chris Miller,2120,100 S 3rd St,McCleary,WA,98557-9652,Grays Harbor,"100 S 3rd St,McCleary,WA 98557-9652",47.05539,-123.26394,"47.05539,-123.26394"
City of Mill Creek,City of Mill Creek,https://www.cityofmillcreek.com/staff_directory,Brian Holtzclaw,21630,15728 Main St,Bothell,WA,98012-1518,Snohomish,"15728 Main St,Bothell,WA 98012-1518",47.854805,-122.22215,"47.854805,-122.22215"
City of Milton,City of Milton,https://www.cityofmilton.net/,Shanna Styron Sherrell,8715,1000 Laurel St,Milton,WA,98354-8887,"Pierce, King","1000 Laurel St,Milton,WA 98354-8887",47.249405,-122.321004,"47.249405,-122.321004"
City of Moses Lake,City of Moses Lake,https://www.cityofml.com,Don Myers,26210,PO Box 1579,Moses Lake,WA,98837,Grant,"PO Box 1579,Moses Lake,WA 98837",47.128959,-119.280175,"47.128959,-119.280175"
City of Port Angeles,City of Port Angeles,https://www.cityofpa.us/,Kate Dexter,20240,321 E 5th St,Port Angeles,WA,98362-3206,Clallam,"321 E 5th St,Port Angeles,WA 98362-3206",48.11427,-123.43213,"48.11427,-123.43213"
City of Pomeroy,City of Pomeroy,https://www.cityofpomeroy1.com/,Paul Miller,1395,PO Box 370,Pomeroy,WA,99347,Garfield,"PO Box 370,Pomeroy,WA 99347",46.474874,-117.60269,"46.474874,-117.60269"
City of Republic,City of Republic,https://www.cityofrepublic.org/,Elbert Koontz,1000,PO Box 331,Republic,WA,99166,Ferry,"PO Box 331,Republic,WA 99166",48.648218,-118.737807,"48.648218,-118.737807"
City of Ritzville,City of Ritzville,https://www.cityofritzville.com/,Linda Kadlec,1785,216 E Main Ave,Ritzville,WA,99169-1422,Adams,"216 E Main Ave,Ritzville,WA 99169-1422",47.12849,-118.37847,"47.12849,-118.37847"
City of Roy,City of Roy,https://www.cityofroywa.us/,Kimber Ivy,815,PO Box 700,Roy,WA,98580,Pierce,"PO Box 700,Roy,WA 98580",47.004264,-122.539846,"47.004264,-122.539846"
City of Sumas,City of Sumas,https://www.cityofsumas.com/,Bruce Bosch,1810,PO Box 9,Sumas,WA,98295,Whatcom,"PO Box 9,Sumas,WA 98295",48.998321,-122.265476,"48.998321,-122.265476"
City of Tacoma,City of Tacoma,https://www.cityoftacoma.org/cms/One.aspx,Victoria Woodards,222400,747 Market St,Tacoma,WA,98402-3701,Pierce,"747 Market St,Tacoma,WA 98402-3701",47.25581,-122.44185,"47.25581,-122.44185"
