City Web Link,City Name,URL,Mayor,Population,Street,City Name,State,Zip,County,Address,Latitude,Longitude,Location
City of Vancouver,City of Vancouver,https://www.cityofvancouver.us/directory,Anne McEnerny-Ogle,199600,PO Box 1995,Vancouver,WA,98668,Clark,"PO Box 1995,Vancouver,WA 98668",45.640802,-122.623914,"45.640802,-122.623914"
City of Waitsburg,City of Waitsburg,https://www.cityofwaitsburg.com/,Martin Dunn,1185,PO Box 35,Waitsburg,WA,99361,Walla Walla,"PO Box 35,Waitsburg,WA 99361",46.270418,-118.153286,"46.270418,-118.153286"
City of Washougal,City of Washougal,https://www.cityofwashougal.us/directory,David Stuebe,17490,1701 C St,Washougal,WA,98671-2333,Clark,"1701 C St,Washougal,WA 98671-2333",45.57939,-122.35408,"45.57939,-122.35408"
City of Clarkston,City of Clarkston,https://www.clarkston-wa.com/,Monika Lawrence,7220,829 5th St,Clarkston,WA,99403-2633,Asotin,"829 5th St,Clarkston,WA 99403-2633",46.41352,-117.04385,"46.41352,-117.04385"
City of Clyde Hill,City of Clyde Hill,https://www.clydehill.org/,Marianne Klaas,3115,9605 NE 24th St,Clyde Hill,WA,98004-2141,King,"9605 NE 24th St,Clyde Hill,WA 98004-2141",47.63172,-122.21212,"47.63172,-122.21212"
City of Bellingham,City of Bellingham,https://www.cob.org/,Seth Fleetwood,95960,210 Lottie St,Bellingham,WA,98225,Whatcom,"210 Lottie St,Bellingham,WA 98225",48.755353,-122.478843,"48.755353,-122.478843"
City of Colfax,City of Colfax,https://www.colfaxwa.org/,James Retzer,2785,PO Box 229,Colfax,WA,99111,Whitman,"PO Box 229,Colfax,WA 99111",46.880166,-117.36435,"46.880166,-117.36435"
City of Colville,City of Colville,https://www.colville.wa.us/,Jack Smith,4925,170 S Oak St,Colville,WA,99114-2846,Stevens,"170 S Oak St,Colville,WA 99114-2846",48.5439,-117.90447,"48.5439,-117.90447"
Town of Conconully,Town of Conconully,https://www.colville.wa.us/,Sam Martin,195,PO Box 127,Conconully,WA,98819,Okanogan,"PO Box 127,Conconully,WA 98819",48.557371,-119.749789,"48.557371,-119.749789"
City of Cosmopolis,City of Cosmopolis,https://www.cosmopoliswa.gov/,Kyle Pauley,1670,PO Box 2007,Cosmopolis,WA,98537,Grays Harbor,"PO Box 2007,Cosmopolis,WA 98537",46.955372,-123.773776,"46.955372,-123.773776"
Town of Coulee City,Town of Coulee City,https://www.couleecitywa.org/,ShirleyRae Maes,560,PO Box 398,Coulee City,WA,99115,Grant,"PO Box 398,Coulee City,WA 99115",47.611256,-119.29225,"47.611256,-119.29225"
City of Covington,City of Covington,https://www.covingtonwa.gov/,Jeff Wagner,21600,16720 SE 271st St Ste 100,Covington,WA,98042-7342,King,"16720 SE 271st St Ste 100,Covington,WA 98042-7342",47.35922,-122.11807,"47.35922,-122.11807"
City of Davenport,City of Davenport,https://www.davenportwa.us/,Bradley Sweet,1725,PO Box 26,Davenport,WA,99122-0026,Lincoln,"PO Box 26,Davenport,WA 99122-0026",47.654046,-118.149973,"47.654046,-118.149973"
City of Dayton,City of Dayton,https://www.daytonwa.com/,Zac Weatherford,2445,111 S 1st St,Dayton,WA,99328-1306,Columbia,"111 S 1st St,Dayton,WA 99328-1306",46.31927,-117.97977,"46.31927,-117.97977"
City of Des Moines,City of Des Moines,https://www.desmoineswa.gov/,Matt Mahoney,33260,21630 11th Ave S,Des Moines,WA,98198-6317,King,"21630 11th Ave S,Des Moines,WA 98198-6317",47.40749,-122.31918,"47.40749,-122.31918"
City of DuPont,City of DuPont,https://www.dupontwa.gov/,Ronald Frederick,10180,1700 Civic Dr,Dupont,WA,98327-9603,Pierce,"1700 Civic Dr,Dupont,WA 98327-9603",47.10597,-122.64603,"47.10597,-122.64603"
City of Duvall,City of Duvall,https://www.duvallwa.gov/,Amy Ockerlander,8530,PO Box 1300,Duvall,WA,98019,King,"PO Box 1300,Duvall,WA 98019",47.738075,-121.985332,"47.738075,-121.985332"
City of East Wenatchee,City of East Wenatchee,https://www.east-wenatchee.com/,Jerrilea Crawford,14210,271 9th St NE,East Wenatchee,WA,98802-4438,Douglas,"271 9th St NE,East Wenatchee,WA 98802-4438",47.41138,-120.28768,"47.41138,-120.28768"
Town of Eatonville,Town of Eatonville,https://www.eatonville-wa.gov/,David Baublits,2900,PO Box 309,Eatonville,WA,98328,Pierce,"PO Box 309,Eatonville,WA 98328",46.868252,-122.270068,"46.868252,-122.270068"
City of Electric City,City of Electric City,https://www.electriccity.us/,Diane Kohout,965,PO Box 130,Electric City,WA,99123,Grant,"PO Box 130,Electric City,WA 99123",47.932374,-119.038078,"47.932374,-119.038078"
City of Entiat,City of Entiat,https://www.entiatwa.us/,Michael Buckingham,1360,PO Box 228,Entiat,WA,98822,Chelan,"PO Box 228,Entiat,WA 98822",47.675964,-120.20841,"47.675964,-120.20841"
Town of Garfield,Town of Garfield,https://www.garfieldwa.com/,Jarrod Pfaff,565,PO Box 218,Garfield,WA,99130,Whitman,"PO Box 218,Garfield,WA 99130",47.007949,-117.141007,"47.007949,-117.141007"
City of George,City of George,https://www.garfieldwa.com/,Gerene Nelson,885,PO Box 5277,George,WA,98824,Grant,"PO Box 5277,George,WA 98824",47.079071,-119.856998,"47.079071,-119.856998"
City of Kennewick,City of Kennewick,https://www.go2kennewick.com/,Bill McKay,86470,PO Box 6108,Kennewick,WA,99336,Benton,"PO Box 6108,Kennewick,WA 99336",46.203029,-119.118093,"46.203029,-119.118093"
City of Grandview,City of Grandview,https://www.grandview.wa.us/,Gloria Mendoza,11250,207 W 2nd St,Grandview,WA,98930-1360,Yakima,"207 W 2nd St,Grandview,WA 98930-1360",46.25519,-119.90443,"46.25519,-119.90443"
City of Harrington,City of Harrington,https://www.harringtonbiz.com/,Jesse Silhan,435,PO Box 492,Harrington,WA,99134,Lincoln,"PO Box 492,Harrington,WA 99134",47.480987,-118.254419,"47.480987,-118.254419"
Town of Hunts Point,Town of Hunts Point,https://www.huntspoint-wa.gov/,Joseph Sabey,460,3000 Hunts Point Rd,Hunts Point,WA,98004-1121,King,"3000 Hunts Point Rd,Hunts Point,WA 98004-1121",47.6373,-122.22724,"47.6373,-122.22724"
City of Ilwaco,City of Ilwaco,https://www.ilwaco-wa.gov/,Mike Cassinelli,1110,PO Box 548,Ilwaco,WA,98624,Pacific,"PO Box 548,Ilwaco,WA 98624",46.309036,-124.043664,"46.309036,-124.043664"
City of Kelso,City of Kelso,https://www.kelso.gov/,Mike Karnofski,12750,PO Box 819,Kelso,WA,98626,Cowlitz,"PO Box 819,Kelso,WA 98626",46.14521,-122.909829,"46.14521,-122.909829"
City of Kent,City of Kent,https://www.kentwa.gov/,Dana Ralph,139100,220 Fourth Ave S,Kent,WA,98032-5838,King,"220 Fourth Ave S,Kent,WA 98032-5838",47.38069,-122.23706,"47.38069,-122.23706"
City of Lake Stevens,City of Lake Stevens,https://www.lakestevenswa.gov/,Brett Gailey,41260,PO Box 257,Lake Stevens,WA,98258,Snohomish,"PO Box 257,Lake Stevens,WA 98258",48.019779,-122.066091,"48.019779,-122.066091"
City of Langley,City of Langley,https://www.langleywa.org/,Scott Chaplin,1165,PO Box 366,Langley,WA,98260,Island,"PO Box 366,Langley,WA 98260",48.039981,-122.409405,"48.039981,-122.409405"
City of Liberty Lake,City of Liberty Lake,https://www.libertylakewa.gov/,Cristella Kaminskas,13150,22710 E Country Vista Dr,Liberty Lake,WA,99019-7592,Spokane,"22710 E Country Vista Dr,Liberty Lake,WA 99019-7592",47.66771,-117.10015,"47.66771,-117.10015"
Town of Lind,Town of Lind,https://www.lindwa.com/,Paula Bell,535,PO Box F,Lind,WA,99341,Adams,"PO Box F,Lind,WA 99341",46.972091,-118.616231,"46.972091,-118.616231"
City of Long Beach,City of Long Beach,https://www.longbeachwa.gov/,Jerry Phillips,1730,PO Box 310,Long Beach,WA,98631,Pacific,"PO Box 310,Long Beach,WA 98631",46.35232,-124.054331,"46.35232,-124.054331"
City of Lynden,City of Lynden,https://www.lyndenwa.org/,Scott Korthuis,16520,PO Box 650,Lynden,WA,98264,Whatcom,"PO Box 650,Lynden,WA 98264",48.942504,-122.454839,"48.942504,-122.454839"
City of Lynnwood,City of Lynnwood,https://www.lynnwoodwa.gov/,Christine Frizzell,40790,19100 44th Ave W,Lynnwood,WA,98036-5635,Snohomish,"19100 44th Ave W,Lynnwood,WA 98036-5635",47.82603,-122.29353,"47.82603,-122.29353"
City of Mabton,City of Mabton,https://www.lynnwoodwa.gov/,Rachel Ruelas,1965,PO Box 655,Mabton,WA,98935,Yakima,"PO Box 655,Mabton,WA 98935",46.214848,-119.996708,"46.214848,-119.996708"
City of Maple Valley,City of Maple Valley,https://www.maplevalleywa.gov/,Sean Kelly,29250,PO Box 320,Maple Valley,WA,98038-0320,King,"PO Box 320,Maple Valley,WA 98038-0320",47.391773,-122.047122,"47.391773,-122.047122"
Town of Marcus,Town of Marcus,https://www.marysvillewa.gov/,Christopher Fox,215,PO Box 98,Marcus,WA,99151,Stevens,"PO Box 98,Marcus,WA 99151",48.663236,-118.068323,"48.663236,-118.068323"
City of Marysville,City of Marysville,https://www.marysvillewa.gov/,Jon Nehring,73780,501 Delta Ave,Marysville,WA,98270,Snohomish,"501 Delta Ave,Marysville,WA 98270",48.053035,-122.179005,"48.053035,-122.179005"
City of Medical Lake,City of Medical Lake,https://www.medical-lake.org/,Terri Cooper,4915,PO Box 369,Medical Lake,WA,99022,Spokane,"PO Box 369,Medical Lake,WA 99022",47.57271,-117.682392,"47.57271,-117.682392"
City of Millwood,City of Millwood,https://www.millwoodwa.us/,Kevin Freeman,1925,9103 E Frederick,Millwood,WA,99206,Spokane,"9103 E Frederick,Millwood,WA 99206",47.68521,-117.282295,"47.68521,-117.282295"
City of Longview,City of Longview,https://www.mylongview.com/,MaryAlice Wallis,38130,PO Box 128,Longview,WA,98632,Cowlitz,"PO Box 128,Longview,WA 98632",46.137849,-122.93887,"46.137849,-122.93887"
City of Okanogan,City of Okanogan,https://www.okanogancity.com/directory,Wayne Turner,2420,PO Box 752,Okanogan,WA,98840,Okanogan,"PO Box 752,Okanogan,WA 98840",48.361262,-119.583387,"48.361262,-119.583387"
City of Renton,City of Renton,https://www.rentonwa.gov/city_hall/city_directory,Armondo Pavone,107900,1055 S Grady Way,Renton,WA,98057-3232,King,"1055 S Grady Way,Renton,WA 98057-3232",47.4746,-122.20488,"47.4746,-122.20488"
Town of Rockford,Town of Rockford,https://www.rockfordwa.com/,Carrie Roecks,570,PO Box 49,Rockford,WA,99030,Spokane,"PO Box 49,Rockford,WA 99030",47.452121,-117.130747,"47.452121,-117.130747"
City of Royal City,City of Royal City,https://www.royalcitywa.org/,Kent Andersen,1910,PO Box 1239,Royal City,WA,99357,Grant,"PO Box 1239,Royal City,WA 99357",46.90097,-119.630591,"46.90097,-119.630591"
City of Ruston,City of Ruston,https://www.rustonwa.org/,Bruce Hopkins,1065,5117 N Winnifred St,Ruston,WA,98407-6512,Pierce,"5117 N Winnifred St,Ruston,WA 98407-6512",47.29879,-122.51255,"47.29879,-122.51255"
City of Sammamish,City of Sammamish,https://www.sammamish.us/government/about/contact-us/staff-list/,Kali Clark,68280,801 228th Ave SE,Sammamish,WA,98075,King,"801 228th Ave SE,Sammamish,WA 98075",47.60132,-122.03681,"47.60132,-122.03681"
City of Shelton,City of Shelton,https://www.sheltonwa.gov/index.php,Eric Onisko,10420,525 W Cota St,Shelton,WA,98584-2239,Mason,"525 W Cota St,Shelton,WA 98584-2239",47.21204,-123.105645,"47.21204,-123.105645"
Town of Skykomish,Town of Skykomish,https://www.skykomishwa.gov/,Henry Sladek,165,PO Box 308,Skykomish,WA,98288,King,"PO Box 308,Skykomish,WA 98288",47.709272,-121.360568,"47.709272,-121.360568"
City of Soap Lake,City of Soap Lake,https://www.soaplakewa.gov/,Michelle Agliano,1765,PO Box 1270,Soap Lake,WA,98851,Grant,"PO Box 1270,Soap Lake,WA 98851",47.389307,-119.490591,"47.389307,-119.490591"
City of South Bend,City of South Bend,https://www.southbend-wa.gov/,Julie Struck,1755,PO Box 9,South Bend,WA,98586,Pacific,"PO Box 9,South Bend,WA 98586",46.665381,-123.810567,"46.665381,-123.810567"
Town of St John,Town of St John,https://www.stjohnwa.com/,Mike Webb,605,PO Box 298,St John,WA,99171,Whitman,"PO Box 298,St John,WA 99171",47.091556,-117.581864,"47.091556,-117.581864"
City of Tonasket,City of Tonasket,https://www.tonasketcity.org/,Ren Maldonado,1085,PO Box 487,Tonasket,WA,98855,Okanogan,"PO Box 487,Tonasket,WA 98855",48.705278,-119.436891,"48.705278,-119.436891"
Town of Cathlamet,Town of Cathlamet,https://www.townofcathlamet.com/,David Olson,575,375 Second St,Cathlamet,WA,98612,Wahkiakum,"375 Second St,Cathlamet,WA 98612",46.20467,-123.3861,"46.20467,-123.3861"
Town of Coulee Dam,Town of Coulee Dam,https://www.townofcouleedam.org/,Bob Poch,1210,300 Lincoln Ave,Coulee Dam,WA,99116-1419,"Okanogan, Douglas, Grant","300 Lincoln Ave,Coulee Dam,WA 99116-1419",47.96188,-118.986093,"47.96188,-118.986093"
Town of Coupeville,Town of Coupeville,https://www.townofcoupeville.org/,Molly Hughes,1995,1 NE 7th St,Coupeville,WA,98239,Island,"1 NE 7th St,Coupeville,WA 98239",48.21823,-122.685595,"48.21823,-122.685595"
Town of Elmer City,Town of Elmer City,https://www.townofelmercity.com,Jesse Tillman,245,PO Box 179,Elmer City,WA,99124,Okanogan,"PO Box 179,Elmer City,WA 99124",47.997931,-118.954466,"47.997931,-118.954466"
Town of La Conner,Town of La Conner,https://www.townoflaconner.org,Ramon Hayes,990,PO Box 400,La Conner,WA,98257,Skagit,"PO Box 400,La Conner,WA 98257",48.391887,-122.494249,"48.391887,-122.494249"
Town of Lyman,Town of Lyman,https://www.townoflyman.com/,Eddie Hills,425,PO Box 1248,Lyman,WA,98263,Skagit,"PO Box 1248,Lyman,WA 98263",48.525159,-122.060896,"48.525159,-122.060896"
Town of Naches,Town of Naches,https://www.townofnaches.com/,Paul Williams,1120,PO Box 95,Naches,WA,98937,Yakima,"PO Box 95,Naches,WA 98937",46.730434,-120.70102,"46.730434,-120.70102"
Town of Rosalia,Town of Rosalia,https://www.townofrosalia.net/,Lee Root,585,PO Box 277,Rosalia,WA,99170,Whitman,"PO Box 277,Rosalia,WA 99170",47.236005,-117.369813,"47.236005,-117.369813"
Town of South Prairie,Town of South Prairie,https://www.townofsp.com/,Carolyn Norris,645,PO Box 870,South Prairie,WA,98385,Pierce,"PO Box 870,South Prairie,WA 98385",47.139268,-122.098169,"47.139268,-122.098169"
Town of Woodway,Town of Woodway,https://www.townofwoodway.com/,Mike Quinn,1340,23920 113th Pl W,Woodway,WA,98020-5205,Snohomish,"23920 113th Pl W,Woodway,WA 98020-5205",47.78171,-122.38514,"47.78171,-122.38514"
Town of Yacolt,Town of Yacolt,https://www.townofyacolt.com/,Katie Listek,1670,PO Box 160,Yacolt,WA,98675,Clark,"PO Box 160,Yacolt,WA 98675",45.865504,-122.407031,"45.865504,-122.407031"
City of Yakima,City of Yakima,https://www.townofyacolt.com/,Janice Deccio,98650,129 N 2nd St,Yakima,WA,98901-2613,Yakima,"129 N 2nd St,Yakima,WA 98901-2613",46.604913,-120.50521,"46.604913,-120.50521"
City of Tukwila,City of Tukwila,https://www.tukwilawa.gov/,Allan Ekberg,22780,6200 Southcenter Blvd,Tukwila,WA,98188-2544,King,"6200 Southcenter Blvd,Tukwila,WA 98188-2544",47.46321,-122.25552,"47.46321,-122.25552"
Town of Uniontown,Town of Uniontown,https://www.uniontown.org/,Mike Shore,400,PO Box 87,Uniontown,WA,99179,Whitman,"PO Box 87,Uniontown,WA 99179",46.539329,-117.087663,"46.539329,-117.087663"
City of Wenatchee,City of Wenatchee,https://www.wenatcheewa.gov/,Frank Kuntz,35850,PO Box 519,Wenatchee,WA,98807,Chelan,"PO Box 519,Wenatchee,WA 98807",47.442665,-120.327805,"47.442665,-120.327805"
City of West Richland,City of West Richland,https://www.westrichland.org/,Brent Gerry,17840,3100 Belmont Blvd,West Richland,WA,99353-7865,Benton,"3100 Belmont Blvd,West Richland,WA 99353-7865",46.28287,-119.3626,"46.28287,-119.3626"
City of White Salmon,City of White Salmon,https://www.white-salmon.net/contact,Marla Keethler,2500,PO Box 2139,White Salmon,WA,98672,Klickitat,"PO Box 2139,White Salmon,WA 98672",45.727619,-121.486462,"45.727619,-121.486462"
Town of Yarrow Point,Town of Yarrow Point,https://www.yarrowpointwa.gov/,Katy Harris,1135,4030 95th Ave NE,Yarrow Point,WA,98004-1358,King,"4030 95th Ave NE,Yarrow Point,WA 98004-1358",47.64736,-122.21385,"47.64736,-122.21385"
City of Yelm,City of Yelm,https://www.yelmwa.gov/,Joe DePinto,10770,106 Second St SE,Yelm,WA,98597,Thurston,"106 Second St SE,Yelm,WA 98597",46.940785,-122.60592,"46.940785,-122.60592"
Town of Albion,Town of Albion,"https://web.archive.org/web/20040306063650/http://www.palouse.org/albion/https://en.wikipedia.org/wiki/Albion,_Washington",Carolyn Emerson-Farr,540,PO Box 38,Albion,WA,99102,Whitman,"PO Box 38,Albion,WA 99102",46.790997,-117.250453,"46.790997,-117.250453"
Town of Creston,Town of Creston,"https://en.wikipedia.org/wiki/Creston,_Washington",Rosario Felice,220,PO Box 131,Creston,WA,99117,Lincoln,"PO Box 131,Creston,WA 99117",47.758488,-118.519718,"47.758488,-118.519718"
Town of Cusick,Town of Cusick,"https://en.wikipedia.org/wiki/Cusick,_Washington",Duane Schofield,155,PO Box 263,Cusick,WA,99119,Pend Oreille,"PO Box 263,Cusick,WA 99119",48.337406,-117.297166,"48.337406,-117.297166"
Town of Harrah,Town of Harrah,"https://en.wikipedia.org/wiki/Harrah,_Washington",Barbara Harrer,580,PO Box 10,Harrah,WA,98933,Yakima,"PO Box 10,Harrah,WA 98933",46.405405,-120.544525,"46.405405,-120.544525"
Town of Hartline,Town of Hartline,"https://en.wikipedia.org/wiki/Hartline,_Washington",Andrew Allsbrook,180,941 Willard St,Hartline,WA,99135-5134,Grant,"941 Willard St,Hartline,WA 99135-5134",47.690505,-119.106606,"47.690505,-119.106606"
Town of Hatton,Town of Hatton,"https://en.wikipedia.org/wiki/Hatton,_Washington",Justine Pherigo,80,150 Bronson St,Hatton,WA,99344-9494,Adams,"150 Bronson St,Hatton,WA 99344-9494",46.77563,-118.82864,"46.77563,-118.82864"
Town of Ione,Town of Ione,"https://web.archive.org/web/20110319013813/http://www.pendoreilleco.org/cities/i_details.asphttps://en.wikipedia.org/wiki/Ione,_Washington",Eva Marie Warren,425,PO Box 498,Ione,WA,99139,Pend Oreille,"PO Box 498,Ione,WA 99139",48.741327,-117.420484,"48.741327,-117.420484"
City of Kahlotus,City of Kahlotus,"https://en.wikipedia.org/wiki/Kahlotus,_Washington",Janelle Romeike,145,PO Box 100,Kahlotus,WA,99335,Franklin,"PO Box 100,Kahlotus,WA 99335",46.642182,-118.556099,"46.642182,-118.556099"
Town of Krupp,Town of Krupp,"https://en.wikipedia.org/wiki/Marlin,_Washington",Tracy Lesser,45,PO Box 227,Krupp,WA,98832,Grant,"PO Box 227,Krupp,WA 98832",47.40828,-118.987459,"47.40828,-118.987459"
Town of Metaline,Town of Metaline,"https://en.wikipedia.org/wiki/Metaline,_Washington",Peter Daggett,160,PO Box 85,Metaline,WA,99152,Pend Oreille,"PO Box 85,Metaline,WA 99152",48.850475,-117.3908,"48.850475,-117.3908"
Town of Metaline Falls,Town of Metaline Falls,"https://en.wikipedia.org/wiki/Metaline_Falls,_Washington",Tara Leininger,275,PO Box 277,Metaline Falls,WA,99153,Pend Oreille,"PO Box 277,Metaline Falls,WA 99153",48.863621,-117.371888,"48.863621,-117.371888"
City of Morton,City of Morton,"https://en.wikipedia.org/wiki/Morton,_Washington",Dan Mortensen,1080,PO Box 1089,Morton,WA,98356,Lewis,"PO Box 1089,Morton,WA 98356",46.586123,-122.24464,"46.586123,-122.24464"
Town of Nespelem,Town of Nespelem,"https://en.wikipedia.org/wiki/Nespelem,_Washington",Darcy Epperson,185,PO Box 240,Nespelem,WA,99155,Okanogan,"PO Box 240,Nespelem,WA 99155",48.1671,-118.974748,"48.1671,-118.974748"
Town of Reardan,Town of Reardan,"https://en.wikipedia.org/wiki/Reardan,_Washington",Gail Daniels,650,PO Box 228,Reardan,WA,99029,Lincoln,"PO Box 228,Reardan,WA 99029",47.669606,-117.877734,"47.669606,-117.877734"
Town of Riverside,Town of Riverside,"https://en.wikipedia.org/wiki/Riverside,_Washington",Kyle Nelson,325,PO Box 188,Riverside,WA,98849,Okanogan,"PO Box 188,Riverside,WA 98849",48.509186,-119.513472,"48.509186,-119.513472"
Town of South Cle Elum,Town of South Cle Elum,"https://en.wikipedia.org/wiki/South_Cle_Elum,_Washington",James DeVere,565,PO Box 160,South Cle Elum,WA,98943,Kittitas,"PO Box 160,South Cle Elum,WA 98943",47.185797,-120.950386,"47.185797,-120.950386"
Town of Spangle,Town of Spangle,"https://en.wikipedia.org/wiki/Spangle,_Washington",Melissa Holling,280,PO Box 147,Spangle,WA,99031,Spokane,"PO Box 147,Spangle,WA 99031",47.427394,-117.380199,"47.427394,-117.380199"
Town of Starbuck,Town of Starbuck,"https://en.wikipedia.org/wiki/Starbuck,_Washington",Zonia Dedloff,120,PO Box 276,Starbuck,WA,99359,Columbia,"PO Box 276,Starbuck,WA 99359",46.519588,-118.128845,"46.519588,-118.128845"
Town of Waverly,Town of Waverly,"https://en.wikipedia.org/wiki/Waverly,_Washington",Paul Curtis,120,PO Box 37,Waverly,WA,99039,Spokane,"PO Box 37,Waverly,WA 99039",47.342847,-117.228295,"47.342847,-117.228295"